values,marker,index
5340.0,,40
,checkpoint,9999
4981.0,,41
6327.0,,41
6931.0,,41
3024.0,,41
1263.0,,41
4313.0,,41
6793.0,,41
2818.0,,41
6727.0,,41
2245.0,,41
4524.0,,41
5825.0,,41
,checkpoint,9999
10156.0,,42
11779.0,,42
1694.0,,42
7495.0,,42
1615.0,,42
8872.0,,42
11840.0,,42
,checkpoint,9999
7323.0,,43
7184.0,,43
4094.0,,43
3989.0,,43
1820.0,,43
2141.0,,43
7277.0,,43
3208.0,,43
2064.0,,43
7765.0,,43
5764.0,,43
,checkpoint,9999
2796.0,,44
3030.0,,44
2783.0,,44
3426.0,,44
5581.0,,44
1659.0,,44
2369.0,,44
2784.0,,44
5284.0,,44
4110.0,,44
1157.0,,44
3129.0,,44
6088.0,,44
2215.0,,44
3503.0,,44
,checkpoint,9999
20991.0,,45
1521.0,,45
,checkpoint,9999
1601.0,,46
4869.0,,46
9195.0,,46
1835.0,,46
5402.0,,46
2721.0,,46
1128.0,,46
1991.0,,46
9336.0,,46
,checkpoint,9999
2557.0,,47
6635.0,,47
6981.0,,47
6296.0,,47
5278.0,,47
3077.0,,47
7679.0,,47
5764.0,,47
2359.0,,47
2467.0,,47
6705.0,,47
,checkpoint,9999
2594.0,,48
2611.0,,48
3189.0,,48
1436.0,,48
1510.0,,48
1341.0,,48
8213.0,,48
8525.0,,48
5447.0,,48
2045.0,,48
,checkpoint,9999
3812.0,,49
2106.0,,49
6216.0,,49
3236.0,,49
7169.0,,49
5840.0,,49
4770.0,,49
1724.0,,49
1061.0,,49
5062.0,,49
7990.0,,49
,checkpoint,9999
5722.0,,50
4372.0,,50
3524.0,,50
1561.0,,50
3417.0,,50
5807.0,,50
3969.0,,50
3635.0,,50
3067.0,,50
3469.0,,50
4393.0,,50
1705.0,,50
4897.0,,50
4307.0,,50
2663.0,,50
,checkpoint,9999
28920.0,,51
3093.0,,51
,checkpoint,9999
12949.0,,52
9070.0,,52
9161.0,,52
3530.0,,52
6651.0,,52
,checkpoint,9999
12010.0,,53
1783.0,,53
21165.0,,53
,checkpoint,9999
4667.0,,54
3553.0,,54
6938.0,,54
5433.0,,54
3244.0,,54
1082.0,,54
7305.0,,54
7262.0,,54
6577.0,,54
1987.0,,54
2256.0,,54
,checkpoint,9999
4933.0,,55
1802.0,,55
1315.0,,55
1303.0,,55
1722.0,,55
2688.0,,55
6103.0,,55
2749.0,,55
1478.0,,55
4994.0,,55
4369.0,,55
5074.0,,55
5655.0,,55
2827.0,,55
3232.0,,55
,checkpoint,9999
1101.0,,56
2284.0,,56
4349.0,,56
4868.0,,56
3264.0,,56
3227.0,,56
1786.0,,56
5233.0,,56
6054.0,,56
6144.0,,56
3533.0,,56
1841.0,,56
1721.0,,56
4775.0,,56
,checkpoint,9999
16514.0,,57
,checkpoint,9999
7282.0,,58
7260.0,,58
2423.0,,58
1738.0,,58
4498.0,,58
5570.0,,58
3862.0,,58
3979.0,,58
3845.0,,58
4313.0,,58
3249.0,,58
5639.0,,58
,checkpoint,9999
7910.0,,59
9862.0,,59
7476.0,,59
9103.0,,59
2851.0,,59
3634.0,,59
8641.0,,59
7369.0,,59
,checkpoint,9999
8574.0,,60
1439.0,,60
1442.0,,60
12337.0,,60
1387.0,,60
7777.0,,60
,checkpoint,9999
18060.0,,61
,checkpoint,9999
10287.0,,62
1924.0,,62
4066.0,,62
12275.0,,62
14094.0,,62
,checkpoint,9999
4797.0,,63
5061.0,,63
2701.0,,63
1391.0,,63
6617.0,,63
5870.0,,63
4999.0,,63
4150.0,,63
2881.0,,63
2667.0,,63
2461.0,,63
1978.0,,63
1058.0,,63
,checkpoint,9999
12911.0,,64
7290.0,,64
9442.0,,64
2875.0,,64
5812.0,,64
,checkpoint,9999
13016.0,,65
4985.0,,65
2517.0,,65
9758.0,,65
11215.0,,65
,checkpoint,9999
2845.0,,66
11805.0,,66
6418.0,,66
8128.0,,66
1604.0,,66
,checkpoint,9999
9643.0,,67
6574.0,,67
6804.0,,67
3575.0,,67
9226.0,,67
6276.0,,67
1406.0,,67
4493.0,,67
8104.0,,67
,checkpoint,9999
11616.0,,68
7196.0,,68
5685.0,,68
1267.0,,68
3281.0,,68
1250.0,,68
7666.0,,68
,checkpoint,9999
9654.0,,69
8646.0,,69
7144.0,,69
2790.0,,69
7583.0,,69
2681.0,,69
1799.0,,69
5301.0,,69
1714.0,,69
,checkpoint,9999
30086.0,,70
23066.0,,70
,checkpoint,9999
10205.0,,71
7316.0,,71
1550.0,,71
4056.0,,71
2627.0,,71
10056.0,,71
,checkpoint,9999
9912.0,,72
1615.0,,72
1584.0,,72
2963.0,,72
1347.0,,72
9336.0,,72
8310.0,,72
8728.0,,72
,checkpoint,9999
2436.0,,73
4741.0,,73
6665.0,,73
5239.0,,73
5737.0,,73
4252.0,,73
1954.0,,73
4916.0,,73
5341.0,,73
7475.0,,73
5909.0,,73
5012.0,,73
,checkpoint,9999
4897.0,,74
8580.0,,74
5122.0,,74
1865.0,,74
8318.0,,74
5369.0,,74
2334.0,,74
5629.0,,74
7058.0,,74
,checkpoint,9999
14621.0,,75
2969.0,,75
15900.0,,75
14828.0,,75
2997.0,,75
,checkpoint,9999
7051.0,,76
3305.0,,76
7848.0,,76
7947.0,,76
3961.0,,76
3206.0,,76
5175.0,,76
7055.0,,76
3182.0,,76
5838.0,,76
1954.0,,76
,checkpoint,9999
6614.0,,77
3086.0,,77
7740.0,,77
6624.0,,77
4106.0,,77
7195.0,,77
,checkpoint,9999
3815.0,,78
4858.0,,78
3460.0,,78
1427.0,,78
5685.0,,78
5865.0,,78
4790.0,,78
6660.0,,78
1510.0,,78
5685.0,,78
2790.0,,78
5112.0,,78
,checkpoint,9999
13626.0,,79
1665.0,,79
16722.0,,79
9598.0,,79
,checkpoint,9999
15870.0,,80
,checkpoint,9999
3453.0,,81
8531.0,,81
9997.0,,81
8590.0,,81
5833.0,,81
7896.0,,81
8524.0,,81
,checkpoint,9999
6783.0,,82
5931.0,,82
3245.0,,82
4327.0,,82
5496.0,,82
5017.0,,82
2136.0,,82
3899.0,,82
3875.0,,82
2904.0,,82
5023.0,,82
3173.0,,82
3227.0,,82
,checkpoint,9999
4241.0,,83
4693.0,,83
1164.0,,83
1877.0,,83
5541.0,,83
5017.0,,83
3433.0,,83
3333.0,,83
4734.0,,83
3639.0,,83
1724.0,,83
2439.0,,83
1673.0,,83
4362.0,,83
,checkpoint,9999
6479.0,,84
3259.0,,84
3496.0,,84
6125.0,,84
1147.0,,84
3181.0,,84
3948.0,,84
5746.0,,84
3019.0,,84
1924.0,,84
,checkpoint,9999
6250.0,,85
26443.0,,85
,checkpoint,9999
4901.0,,86
6813.0,,86
6581.0,,86
3144.0,,86
1525.0,,86
6629.0,,86
3254.0,,86
6542.0,,86
1156.0,,86
6663.0,,86
3856.0,,86
4083.0,,86
1598.0,,86
,checkpoint,9999
7932.0,,87
8717.0,,87
9657.0,,87
1873.0,,87
2727.0,,87
2052.0,,87
2376.0,,87
,checkpoint,9999
6455.0,,88
13127.0,,88
3540.0,,88
8038.0,,88
6601.0,,88
2249.0,,88
,checkpoint,9999
6226.0,,89
5251.0,,89
3416.0,,89
5941.0,,89
7336.0,,89
5668.0,,89
4139.0,,89
1459.0,,89
2529.0,,89
7538.0,,89
,checkpoint,9999
6899.0,,90
4680.0,,90
10277.0,,90
2515.0,,90
16361.0,,90
,checkpoint,9999
23283.0,,91
2647.0,,91
,checkpoint,9999
1272.0,,92
3462.0,,92
6817.0,,92
3795.0,,92
4973.0,,92
6750.0,,92
2340.0,,92
7379.0,,92
3873.0,,92
1832.0,,92
7935.0,,92
,checkpoint,9999
4808.0,,93
4018.0,,93
11801.0,,93
7092.0,,93
8312.0,,93
9718.0,,93
6693.0,,93
,checkpoint,9999
7285.0,,94
7822.0,,94
7063.0,,94
2854.0,,94
7844.0,,94
1121.0,,94
4362.0,,94
4685.0,,94
5360.0,,94
7140.0,,94
6796.0,,94
,checkpoint,9999
17114.0,,95
20195.0,,95
9330.0,,95
,checkpoint,9999
19378.0,,96
27739.0,,96
,checkpoint,9999
16288.0,,97
15298.0,,97
13251.0,,97
5444.0,,97
10856.0,,97
,checkpoint,9999
7616.0,,98
6108.0,,98
3420.0,,98
9201.0,,98
3422.0,,98
4312.0,,98
4388.0,,98
3008.0,,98
9551.0,,98
,checkpoint,9999
1255.0,,99
7803.0,,99
1598.0,,99
3892.0,,99
6954.0,,99
7936.0,,99
8078.0,,99
5261.0,,99
2057.0,,99
2914.0,,99
,checkpoint,9999
7497.0,,100
10296.0,,100
2343.0,,100
10020.0,,100
1171.0,,100
3092.0,,100
2333.0,,100
,checkpoint,9999
1492.0,,101
4718.0,,101
4267.0,,101
10309.0,,101
7919.0,,101
7080.0,,101
1012.0,,101
9981.0,,101
,checkpoint,9999
17367.0,,102
1357.0,,102
16269.0,,102
7775.0,,102
,checkpoint,9999
13641.0,,103
3004.0,,103
13280.0,,103
,checkpoint,9999
6205.0,,104
3003.0,,104
1634.0,,104
4608.0,,104
2759.0,,104
6324.0,,104
4372.0,,104
4833.0,,104
6565.0,,104
2865.0,,104
7345.0,,104
3719.0,,104
,checkpoint,9999
4268.0,,105
2071.0,,105
2155.0,,105
4408.0,,105
4869.0,,105
2634.0,,105
1329.0,,105
2075.0,,105
4276.0,,105
4032.0,,105
2129.0,,105
5181.0,,105
2594.0,,105
2102.0,,105
2281.0,,105
,checkpoint,9999
2486.0,,106
7483.0,,106
6748.0,,106
4017.0,,106
5926.0,,106
3507.0,,106
4666.0,,106
3837.0,,106
,checkpoint,9999
8082.0,,107
13626.0,,107
12247.0,,107
5622.0,,107
13565.0,,107
,checkpoint,9999
7911.0,,108
1180.0,,108
1854.0,,108
5795.0,,108
7017.0,,108
6873.0,,108
7728.0,,108
5055.0,,108
5207.0,,108
7810.0,,108
7474.0,,108
,checkpoint,9999
3459.0,,109
5418.0,,109
1420.0,,109
5028.0,,109
6793.0,,109
4851.0,,109
2885.0,,109
2263.0,,109
2734.0,,109
4868.0,,109
6596.0,,109
1434.0,,109
5440.0,,109
,checkpoint,9999
3368.0,,110
3541.0,,110
5756.0,,110
3039.0,,110
4234.0,,110
2632.0,,110
6031.0,,110
5613.0,,110
4769.0,,110
1538.0,,110
4898.0,,110
5128.0,,110
4848.0,,110
,checkpoint,9999
2817.0,,111
3013.0,,111
2260.0,,111
4714.0,,111
6461.0,,111
3262.0,,111
3924.0,,111
4083.0,,111
2487.0,,111
4221.0,,111
5311.0,,111
4274.0,,111
5591.0,,111
1625.0,,111
,checkpoint,9999
8756.0,,112
8549.0,,112
9481.0,,112
7994.0,,112
7775.0,,112
6951.0,,112
5276.0,,112
7598.0,,112
9126.0,,112
,checkpoint,9999
11749.0,,113
7152.0,,113
14494.0,,113
,checkpoint,9999
14395.0,,114
7799.0,,114
16109.0,,114
14178.0,,114
,checkpoint,9999
24404.0,,115
4941.0,,115
,checkpoint,9999
5326.0,,116
9070.0,,116
3951.0,,116
1404.0,,116
6513.0,,116
9155.0,,116
5981.0,,116
3880.0,,116
1476.0,,116
,checkpoint,9999
12661.0,,117
10966.0,,117
,checkpoint,9999
3517.0,,118
7760.0,,118
4724.0,,118
6891.0,,118
1447.0,,118
3337.0,,118
3903.0,,118
7382.0,,118
7067.0,,118
1771.0,,118
1184.0,,118
,checkpoint,9999
3556.0,,119
13458.0,,119
12699.0,,119
12330.0,,119
13534.0,,119
11244.0,,119
,checkpoint,9999
10818.0,,120
31380.0,,120
,checkpoint,9999
17968.0,,121
3978.0,,121
17994.0,,121
,checkpoint,9999
9486.0,,122
6163.0,,122
1748.0,,122
3765.0,,122
7191.0,,122
1461.0,,122
2062.0,,122
8169.0,,122
9167.0,,122
,checkpoint,9999
3111.0,,123
4378.0,,123
3560.0,,123
6292.0,,123
5521.0,,123
2132.0,,123
5071.0,,123
4519.0,,123
1977.0,,123
6587.0,,123
,checkpoint,9999
11961.0,,124
2119.0,,124
11633.0,,124
10970.0,,124
4089.0,,124
7390.0,,124
6481.0,,124
,checkpoint,9999
4350.0,,125
5261.0,,125
4801.0,,125
1584.0,,125
1531.0,,125
5034.0,,125
5917.0,,125
4136.0,,125
6668.0,,125
5364.0,,125
3814.0,,125
3873.0,,125
4437.0,,125
,checkpoint,9999
2568.0,,126
2449.0,,126
5582.0,,126
1857.0,,126
6143.0,,126
5457.0,,126
4396.0,,126
3723.0,,126
2885.0,,126
2428.0,,126
2790.0,,126
4173.0,,126
1726.0,,126
5687.0,,126
,checkpoint,9999
21758.0,,127
,checkpoint,9999
32901.0,,128
,checkpoint,9999
4313.0,,129
12688.0,,129
14465.0,,129
1073.0,,129
6568.0,,129
,checkpoint,9999
2295.0,,130
3872.0,,130
5979.0,,130
3014.0,,130
1408.0,,130
1865.0,,130
2937.0,,130
4231.0,,130
5076.0,,130
2544.0,,130
3270.0,,130
2673.0,,130
6060.0,,130
4292.0,,130
1073.0,,130
,checkpoint,9999
5340.0,,131
10378.0,,131
10445.0,,131
11874.0,,131
8275.0,,131
8558.0,,131
1558.0,,131
,checkpoint,9999
3652.0,,132
9630.0,,132
15612.0,,132
18471.0,,132
,checkpoint,9999
5856.0,,133
4627.0,,133
4762.0,,133
6094.0,,133
5266.0,,133
2970.0,,133
1230.0,,133
6292.0,,133
5083.0,,133
4557.0,,133
6158.0,,133
5841.0,,133
6321.0,,133
3672.0,,133
,checkpoint,9999
4531.0,,134
2204.0,,134
4583.0,,134
4426.0,,134
4310.0,,134
6136.0,,134
5577.0,,134
4765.0,,134
6882.0,,134
1300.0,,134
2979.0,,134
6754.0,,134
4241.0,,134
,checkpoint,9999
3266.0,,135
6610.0,,135
2322.0,,135
12666.0,,135
11874.0,,135
10495.0,,135
,checkpoint,9999
7493.0,,136
2468.0,,136
2710.0,,136
6550.0,,136
7383.0,,136
4442.0,,136
3692.0,,136
8168.0,,136
,checkpoint,9999
4381.0,,137
3648.0,,137
4270.0,,137
3016.0,,137
4178.0,,137
3066.0,,137
1736.0,,137
5402.0,,137
4995.0,,137
1980.0,,137
5438.0,,137
5256.0,,137
4804.0,,137
4854.0,,137
2585.0,,137
,checkpoint,9999
4096.0,,138
4397.0,,138
4061.0,,138
3811.0,,138
2537.0,,138
3296.0,,138
1877.0,,138
4267.0,,138
2760.0,,138
3682.0,,138
5949.0,,138
3713.0,,138
3365.0,,138
4135.0,,138
1310.0,,138
,checkpoint,9999
30319.0,,139
,checkpoint,9999
7244.0,,140
6071.0,,140
1234.0,,140
6387.0,,140
1980.0,,140
1935.0,,140
3431.0,,140
6474.0,,140
6601.0,,140
1652.0,,140
,checkpoint,9999
10125.0,,141
11599.0,,141
,checkpoint,9999
4436.0,,142
3242.0,,142
6077.0,,142
6707.0,,142
1582.0,,142
6648.0,,142
3345.0,,142
5812.0,,142
1635.0,,142
2782.0,,142
2514.0,,142
2608.0,,142
,checkpoint,9999
9244.0,,143
1348.0,,143
5019.0,,143
2059.0,,143
9226.0,,143
2546.0,,143
5130.0,,143
8902.0,,143
7779.0,,143
,checkpoint,9999
10030.0,,144
10749.0,,144
3690.0,,144
8769.0,,144
9835.0,,144
7216.0,,144
2132.0,,144
,checkpoint,9999
6105.0,,145
1205.0,,145
1860.0,,145
3190.0,,145
5815.0,,145
1424.0,,145
2611.0,,145
1230.0,,145
4491.0,,145
1731.0,,145
5804.0,,145
2863.0,,145
1816.0,,145
3694.0,,145
,checkpoint,9999
4791.0,,146
6491.0,,146
3292.0,,146
3310.0,,146
2223.0,,146
4296.0,,146
6323.0,,146
3414.0,,146
1462.0,,146
6799.0,,146
3276.0,,146
4435.0,,146
5554.0,,146
,checkpoint,9999
2859.0,,147
2854.0,,147
1127.0,,147
4179.0,,147
6233.0,,147
6219.0,,147
5955.0,,147
3139.0,,147
2457.0,,147
3854.0,,147
5071.0,,147
4887.0,,147
4190.0,,147
4469.0,,147
,checkpoint,9999
67818.0,,148
,checkpoint,9999
7880.0,,149
6503.0,,149
4931.0,,149
5813.0,,149
1692.0,,149
2126.0,,149
6300.0,,149
8743.0,,149
4983.0,,149
2182.0,,149
,checkpoint,9999
1882.0,,150
5752.0,,150
6369.0,,150
1996.0,,150
2955.0,,150
5978.0,,150
6087.0,,150
5123.0,,150
2587.0,,150
2000.0,,150
4973.0,,150
2214.0,,150
5118.0,,150
3178.0,,150
,checkpoint,9999
10807.0,,151
9780.0,,151
8468.0,,151
2157.0,,151
1021.0,,151
8078.0,,151
4848.0,,151
,checkpoint,9999
3400.0,,152
1666.0,,152
6908.0,,152
10199.0,,152
1685.0,,152
4979.0,,152
,checkpoint,9999
2250.0,,153
5672.0,,153
2505.0,,153
9061.0,,153
5514.0,,153
8895.0,,153
4958.0,,153
8274.0,,153
7707.0,,153
,checkpoint,9999
15083.0,,154
2359.0,,154
23052.0,,154
,checkpoint,9999
6279.0,,155
1563.0,,155
4247.0,,155
4593.0,,155
4844.0,,155
5335.0,,155
7024.0,,155
7324.0,,155
5904.0,,155
1016.0,,155
3394.0,,155
3382.0,,155
,checkpoint,9999
2965.0,,156
2673.0,,156
3329.0,,156
1833.0,,156
1222.0,,156
1789.0,,156
1027.0,,156
6268.0,,156
4404.0,,156
1031.0,,156
1407.0,,156
4510.0,,156
4047.0,,156
1972.0,,156
,checkpoint,9999
4423.0,,157
8018.0,,157
4991.0,,157
7190.0,,157
7061.0,,157
6223.0,,157
5972.0,,157
2864.0,,157
5674.0,,157
,checkpoint,9999
1559.0,,158
1850.0,,158
4117.0,,158
1495.0,,158
2604.0,,158
2243.0,,158
1498.0,,158
4936.0,,158
2970.0,,158
4109.0,,158
1252.0,,158
6416.0,,158
5293.0,,158
3319.0,,158
,checkpoint,9999
5577.0,,159
4032.0,,159
3528.0,,159
6140.0,,159
5994.0,,159
2811.0,,159
3247.0,,159
7297.0,,159
5776.0,,159
3863.0,,159
4240.0,,159
3973.0,,159
,checkpoint,9999
9884.0,,160
8267.0,,160
,checkpoint,9999
3047.0,,161
4053.0,,161
2400.0,,161
4246.0,,161
3193.0,,161
2309.0,,161
4014.0,,161
1369.0,,161
1437.0,,161
,checkpoint,9999
10529.0,,162
2975.0,,162
3033.0,,162
10601.0,,162
13985.0,,162
,checkpoint,9999
12323.0,,163
9086.0,,163
2903.0,,163
7243.0,,163
8351.0,,163
12729.0,,163
,checkpoint,9999
13982.0,,164
7013.0,,164
7500.0,,164
11098.0,,164
9206.0,,164
,checkpoint,9999
11963.0,,165
3055.0,,165
9862.0,,165
2601.0,,165
13991.0,,165
,checkpoint,9999
66684.0,,166
,checkpoint,9999
6171.0,,167
1924.0,,167
1569.0,,167
3761.0,,167
4616.0,,167
5565.0,,167
3644.0,,167
1817.0,,167
4029.0,,167
2333.0,,167
1934.0,,167
2492.0,,167
6161.0,,167
,checkpoint,9999
2802.0,,168
1498.0,,168
3232.0,,168
7475.0,,168
5503.0,,168
4913.0,,168
6759.0,,168
8657.0,,168
4445.0,,168
,checkpoint,9999
18324.0,,169
19871.0,,169
,checkpoint,9999
6287.0,,170
4271.0,,170
7871.0,,170
1097.0,,170
1932.0,,170
5980.0,,170
5376.0,,170
7824.0,,170
4911.0,,170
4751.0,,170
6453.0,,170
,checkpoint,9999
8374.0,,171
3293.0,,171
7175.0,,171
8288.0,,171
1217.0,,171
4831.0,,171
1514.0,,171
6681.0,,171
2596.0,,171
6199.0,,171
,checkpoint,9999
32039.0,,172
,checkpoint,9999
1235.0,,173
2206.0,,173
6429.0,,173
4880.0,,173
5463.0,,173
6814.0,,173
1530.0,,173
3544.0,,173
4685.0,,173
3169.0,,173
6752.0,,173
5854.0,,173
6764.0,,173
,checkpoint,9999
6115.0,,174
6039.0,,174
6519.0,,174
6414.0,,174
4558.0,,174
5214.0,,174
4411.0,,174
2882.0,,174
6006.0,,174
5117.0,,174
5321.0,,174
2059.0,,174
,checkpoint,9999
2431.0,,175
5892.0,,175
1839.0,,175
5352.0,,175
3295.0,,175
2768.0,,175
4788.0,,175
5271.0,,175
1503.0,,175
1173.0,,175
4691.0,,175
4906.0,,175
4346.0,,175
1043.0,,175
,checkpoint,9999
5172.0,,176
5976.0,,176
6248.0,,176
4288.0,,176
3851.0,,176
8543.0,,176
4189.0,,176
4396.0,,176
,checkpoint,9999
10361.0,,177
14864.0,,177
18037.0,,177
,checkpoint,9999
7381.0,,178
5180.0,,178
1829.0,,178
3624.0,,178
3144.0,,178
3962.0,,178
5923.0,,178
4356.0,,178
1477.0,,178
3153.0,,178
2891.0,,178
5196.0,,178
,checkpoint,9999
3143.0,,179
3180.0,,179
4428.0,,179
3418.0,,179
6243.0,,179
3480.0,,179
1151.0,,179
4262.0,,179
4958.0,,179
4641.0,,179
3823.0,,179
1469.0,,179
2149.0,,179
,checkpoint,9999
3702.0,,180
4159.0,,180
3799.0,,180
4639.0,,180
5703.0,,180
2425.0,,180
4579.0,,180
2397.0,,180
2814.0,,180
3959.0,,180
3987.0,,180
3088.0,,180
2982.0,,180
2338.0,,180
3432.0,,180
,checkpoint,9999
7256.0,,181
16171.0,,181
12417.0,,181
11290.0,,181
13105.0,,181
,checkpoint,9999
2594.0,,182
5105.0,,182
6253.0,,182
4743.0,,182
4251.0,,182
6439.0,,182
3370.0,,182
5662.0,,182
2763.0,,182
3147.0,,182
6366.0,,182
4537.0,,182
6279.0,,182
6104.0,,182
,checkpoint,9999
7926.0,,183
3430.0,,183
2206.0,,183
4334.0,,183
5226.0,,183
1817.0,,183
2404.0,,183
2587.0,,183
8020.0,,183
1849.0,,183
,checkpoint,9999
1257.0,,184
6091.0,,184
2485.0,,184
6366.0,,184
3184.0,,184
4775.0,,184
5987.0,,184
3473.0,,184
5761.0,,184
1905.0,,184
3742.0,,184
5478.0,,184
5343.0,,184
,checkpoint,9999
3336.0,,185
5819.0,,185
2617.0,,185
2756.0,,185
5602.0,,185
3921.0,,185
4660.0,,185
5041.0,,185
1471.0,,185
2297.0,,185
5575.0,,185
1473.0,,185
6059.0,,185
3111.0,,185
5789.0,,185
,checkpoint,9999
2647.0,,186
6183.0,,186
5004.0,,186
2750.0,,186
2772.0,,186
1964.0,,186
4453.0,,186
2132.0,,186
3181.0,,186
2916.0,,186
1804.0,,186
4666.0,,186
1215.0,,186
6354.0,,186
,checkpoint,9999
1449.0,,187
1539.0,,187
3005.0,,187
3167.0,,187
1712.0,,187
6222.0,,187
6007.0,,187
4141.0,,187
1481.0,,187
6198.0,,187
4476.0,,187
3850.0,,187
3885.0,,187
5880.0,,187
,checkpoint,9999
1833.0,,188
5557.0,,188
3185.0,,188
6117.0,,188
3456.0,,188
2789.0,,188
4576.0,,188
1439.0,,188
3212.0,,188
5223.0,,188
2687.0,,188
2368.0,,188
3270.0,,188
4629.0,,188
4716.0,,188
,checkpoint,9999
10123.0,,189
6686.0,,189
